Module	Section	Sample Name	Source
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_49	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_49_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_0	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_0_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_81	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_81_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_62	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_62_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_100	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_100_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_55	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_55_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_37	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_37_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_26	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_26_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_11	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_11_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_44	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_44_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_73	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_73_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_90	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_90_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_58	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_58_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_14	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_14_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_23	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_23_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_8	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_8_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_76	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_76_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_41	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_41_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_89	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_89_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_95	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_95_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_84	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_84_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_5	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_5_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_19	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_19_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_98	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_98_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_50	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_50_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_67	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_67_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_32	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_32_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_57	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_57_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_60	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_60_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_35	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_35_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_2	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_2_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_29	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_29_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_83	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_83_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_92	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_92_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_38	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_38_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_13	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_13_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_24	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_24_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_71	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_71_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_46	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_46_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_68	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_68_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_97	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_97_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_21	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_21_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_16	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_16_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_43	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_43_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_74	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_74_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_65	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_65_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_52	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_52_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_30	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_30_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_86	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_86_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_7	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_7_fastqc.zip
